unable to open /scratch/bell/gopals/AGATHA_2015/108/AGATHA_2015.mtxcpd
unable to open 108/AGATHA_2015.mtxajd
unable to open 108/AGATHA_2015.mtxajd
unable to open 108/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/108/AGATHA_2015.mtxbzd
unable to open 108/AGATHA_2015.mtxajd
unable to open 108/AGATHA_2015.mtxcgd
unable to open 108/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxajd
unable to open 112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open 112/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/112/AGATHA_2015.mtxbtd
unable to open 112/AGATHA_2015.mtxajd
unable to open 112/AGATHA_2015.mtxajd
unable to open 112/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/116/AGATHA_2015.mtxajd
unable to open 116/AGATHA_2015.mtxajd
unable to open 116/AGATHA_2015.mtxajd
unable to open 116/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxajd
unable to open 116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxdqd
unable to open /scratch/bell/gopals/AGATHA_2015/116/AGATHA_2015.mtxajd
unable to open 116/AGATHA_2015.mtxajd
unable to open 116/AGATHA_2015.mtxcgd
unable to open 116/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/116/AGATHA_2015.mtxajd
unable to open 116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxard
unable to open 116/AGATHA_2015.mtxard
unable to open /scratch/bell/gopals/AGATHA_2015/120/AGATHA_2015.mtxard
unable to open 120/AGATHA_2015.mtxard
unable to open 120/AGATHA_2015.mtxard
unable to open 120/AGATHA_2015.mtxard
unable to open /scratch/bell/gopals/AGATHA_2015/120/AGATHA_2015.mtxard
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open 120/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/124/AGATHA_2015.mtxcgd
unable to open 124/AGATHA_2015.mtxajd
unable to open 124/AGATHA_2015.mtxedd
unable to open 124/AGATHA_2015.mtxajd
unable to open 124/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/124/AGATHA_2015.mtxajd
unable to open 124/AGATHA_2015.mtxajd
unable to open 124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open 124/AGATHA_2015.mtxawd
unable to open /scratch/bell/gopals/AGATHA_2015/128/AGATHA_2015.mtxawd
unable to open 128/AGATHA_2015.mtxawd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/128/AGATHA_2015.mtxaad
unable to open 128/AGATHA_2015.mtxawd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open /scratch/bell/gopals/AGATHA_2015/128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
unable to open 128/AGATHA_2015.mtxajd
100, 2, 8, 0.961045, 0.0247603, 0.935767, 8.18849e-05, 278621
100, 8, 8, 0.918752, 0.0256616, 0.841377, 0.0515851, 278712
160, 2, 8, 1.07185, 0.0289401, 1.04227, 0.000115918, 429726
160, 8, 8, 0.963678, 0.0332482, 0.89396, 0.0362994, 429758
100, 2, 8, 0.926291, 0.022639, 0.903158, 7.44099e-05, 278621
100, 8, 8, 0.919614, 0.026283, 0.892702, 0.000500021, 278712
160, 2, 8, 0.957018, 0.0296901, 0.919769, 0.00708747, 429726
160, 8, 8, 0.929469, 0.0312048, 0.897727, 0.000394642, 429758
100, 2, 8, 0.877357, 0.0209227, 0.839788, 0.00120902, 278621
100, 8, 8, 0.954958, 0.0244392, 0.930038, 0.000349548, 278712
100, 2, 8, 0.918122, 0.022615, 0.862528, 0.0325845, 278621
100, 8, 8, 0.925191, 0.02627, 0.871927, 0.0267942, 278712
160, 2, 8, 0.966137, 0.0300045, 0.935567, 9.6953e-05, 429726
160, 8, 8, 0.955787, 0.0321996, 0.852715, 0.0707157, 429758
100, 2, 8, 0.918285, 0.0228978, 0.870608, 0.0242031, 278621
100, 8, 8, 0.893879, 0.0252121, 0.868178, 0.000348255, 278712
160, 2, 8, 0.929378, 0.0310876, 0.897794, 7.5453e-05, 429726
160, 8, 8, 0.954361, 0.0335642, 0.871976, 0.0486328, 429758
100, 2, 8, 0.928548, 0.0207599, 0.860027, 0.0473448, 278621
100, 8, 8, 1.04573, 0.0259974, 1.01929, 0.000298251, 278712
160, 2, 8, 0.958279, 0.0276422, 0.88812, 0.0420953, 429726
160, 8, 8, 1.11553, 0.0331684, 1.08191, 0.0002819, 429758
100, 2, 8, 1.02025, 0.0216951, 0.998073, 9.97169e-05, 278621
100, 8, 8, 0.928135, 0.0267291, 0.875316, 0.0259285, 278712
160, 2, 8, 1.01827, 0.0306354, 0.986963, 0.000112201, 429726
160, 8, 8, 0.960967, 0.0333861, 0.915766, 0.0116025, 429758
100, 2, 8, 0.976562, 0.0248102, 0.951086, 9.45982e-05, 278621
100, 8, 8, 0.930893, 0.0270787, 0.869307, 0.0343095, 278712
160, 2, 8, 0.949685, 0.0300695, 0.876425, 0.0427137, 429726
160, 8, 8, 0.951662, 0.0295215, 0.883992, 0.0379668, 429758
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/012/com-Friendster.mtxaid
100, 2, 16, 0.714656, 0.0240827, 0.472595, 0.217509, 278837
100, 16, 16, 0.706755, 0.0364, 0.491358, 0.178872, 278838
160, 2, 16, 0.7701, 0.0320299, 0.495225, 0.240017, 429755
160, 16, 16, 0.650714, 0.0459242, 0.492578, 0.111988, 429808
100, 2, 16, 0.706721, 0.0250419, 0.463133, 0.206903, 278837
100, 16, 16, 0.622821, 0.034085, 0.43679, 0.151814, 278838
160, 2, 16, 0.752935, 0.0314629, 0.528666, 0.192287, 429755
160, 16, 16, 0.676332, 0.045981, 0.477096, 0.1531, 429808
100, 2, 16, 0.740869, 0.0263763, 0.507205, 0.206611, 278837
100, 16, 16, 0.659886, 0.0342924, 0.504034, 0.121439, 278838
160, 2, 16, 0.789988, 0.0322356, 0.512106, 0.245128, 429755
160, 16, 16, 0.665838, 0.0465728, 0.493199, 0.125924, 429808
100, 2, 16, 0.729014, 0.0247289, 0.46672, 0.23708, 278837
100, 16, 16, 0.613449, 0.0371169, 0.473966, 0.102213, 278838
160, 2, 16, 0.784514, 0.0316448, 0.525745, 0.226628, 429755
160, 16, 16, 0.696783, 0.045606, 0.484019, 0.167022, 429808
100, 2, 16, 0.748856, 0.0242709, 0.462026, 0.252401, 278837
100, 16, 16, 0.593886, 0.0297167, 0.517071, 0.0468423, 278838
160, 2, 16, 0.753021, 0.0317211, 0.463995, 0.219619, 429755
160, 16, 16, 0.784382, 0.0493757, 0.734225, 0.000539796, 429808
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/020/com-Friendster.mtxaid
100, 2, 24, 0.592126, 0.023038, 0.332589, 0.11082, 279103
100, 24, 24, 0.445233, 0.0365895, 0.331965, 0.0765505, 279091
160, 2, 24, 0.526874, 0.0314748, 0.341457, 0.0161962, 429617
160, 24, 24, 0.553354, 0.0635663, 0.419305, 0.0703134, 429592
100, 2, 24, 0.542544, 0.0219204, 0.311535, 7.62341e-05, 279103
100, 24, 24, 0.504888, 0.0368796, 0.360195, 0.107664, 279091
160, 2, 24, 0.539954, 0.0335569, 0.370161, 0.0257939, 429617
160, 24, 24, 0.56015, 0.0622036, 0.352658, 0.145142, 429592
100, 2, 24, 0.544735, 0.0223519, 0.360427, 7.391e-05, 279103
100, 24, 24, 0.481796, 0.0416436, 0.338869, 0.101161, 279091
160, 2, 24, 0.589225, 0.0319918, 0.366974, 6.8289e-05, 429617
160, 24, 24, 0.55364, 0.061292, 0.35848, 0.13373, 429592
100, 2, 24, 0.505083, 0.0226109, 0.34045, 0.030891, 279103
100, 24, 24, 0.507061, 0.0367543, 0.326565, 0.143608, 279091
160, 2, 24, 0.571414, 0.0339397, 0.370668, 0.0463766, 429617
160, 24, 24, 0.532104, 0.0609545, 0.357955, 0.113061, 429592
100, 2, 24, 0.490173, 0.0234097, 0.359763, 0.0202985, 279103
100, 24, 24, 0.472931, 0.0351898, 0.308192, 0.129338, 279091
160, 2, 24, 0.525987, 0.0370256, 0.422209, 0.0062715, 429617
160, 24, 24, 0.535038, 0.06042, 0.35567, 0.118812, 429592
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/028/com-Friendster.mtxaqd
100, 2, 32, 0.415772, 0.0226858, 0.252312, 6.83279e-05, 278925
100, 32, 32, 0.371213, 0.0477179, 0.269676, 0.053816, 278923
160, 2, 32, 0.446794, 0.0439438, 0.38133, 0.000172445, 430156
160, 32, 32, 0.413554, 0.0764341, 0.279559, 0.0575588, 430161
100, 2, 32, 0.369068, 0.0254311, 0.260129, 6.55332e-05, 278925
100, 32, 32, 0.364369, 0.0521386, 0.309865, 0.00236342, 278923
160, 2, 32, 0.415116, 0.0348546, 0.31165, 7.94292e-05, 430156
160, 32, 32, 0.469156, 0.0886906, 0.308356, 0.0721052, 430161
100, 2, 32, 0.392959, 0.0256934, 0.271139, 8.52e-05, 278925
100, 32, 32, 0.417446, 0.0610712, 0.355768, 0.000603004, 278923
160, 2, 32, 0.425562, 0.0340548, 0.294388, 7.25959e-05, 430156
160, 32, 32, 0.429948, 0.0793341, 0.305324, 0.045287, 430161
100, 2, 32, 0.376964, 0.0256722, 0.263189, 6.45821e-05, 278925
100, 32, 32, 0.386962, 0.0673718, 0.276567, 0.0430221, 278923
160, 2, 32, 0.495803, 0.0315038, 0.298036, 9.07902e-05, 430156
160, 32, 32, 0.448536, 0.0765066, 0.28536, 0.0866663, 430161
100, 2, 32, 0.382619, 0.0253443, 0.281088, 6.29181e-05, 278925
100, 32, 32, 0.364708, 0.0449399, 0.254878, 0.0648881, 278923
160, 2, 32, 0.431765, 0.0389714, 0.317775, 7.3638e-05, 430156
160, 32, 32, 0.442026, 0.0773063, 0.298301, 0.0664156, 430161
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/036/com-Friendster.mtxavd
100, 2, 40, 0.407944, 0.0252042, 0.219545, 6.60638e-05, 279236
100, 40, 40, 0.34066, 0.0697542, 0.233326, 0.0375775, 279236
160, 2, 40, 0.369641, 0.0377391, 0.27192, 6.54531e-05, 430768
160, 40, 40, 0.406568, 0.0915164, 0.297309, 0.0177396, 430777
100, 2, 40, 0.31936, 0.0263728, 0.233567, 6.32892e-05, 279236
100, 40, 40, 0.342259, 0.0738053, 0.237046, 0.0314051, 279236
160, 2, 40, 0.391607, 0.037025, 0.270617, 0.000109506, 430768
160, 40, 40, 0.441049, 0.0907707, 0.261283, 0.0889931, 430777
100, 2, 40, 0.346584, 0.0277938, 0.310705, 7.72558e-05, 279236
100, 40, 40, 0.383927, 0.0716047, 0.2274, 0.0849203, 279236
160, 2, 40, 0.371635, 0.0368311, 0.265335, 6.9211e-05, 430768
160, 40, 40, 0.395263, 0.0907662, 0.266981, 0.0375132, 430777
100, 2, 40, 0.322766, 0.0244132, 0.217082, 0.000102303, 279236
100, 40, 40, 0.36875, 0.0721842, 0.245831, 0.0507321, 279236
160, 2, 40, 0.379, 0.0378853, 0.250633, 5.4854e-05, 430768
160, 40, 40, 0.384784, 0.0886611, 0.250343, 0.0457776, 430777
100, 2, 40, 0.331806, 0.0321501, 0.250347, 0.000120937, 279236
100, 40, 40, 0.365905, 0.0781124, 0.287069, 0.000720896, 279236
160, 2, 40, 0.382279, 0.0385324, 0.292284, 0.000102844, 430768
160, 40, 40, 0.891628, 0.227953, 0.662589, 0.00108185, 430777
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/044/com-Friendster.mtxaid
100, 2, 48, 0.322824, 0.0238393, 0.197581, 6.34592e-05, 277186
100, 48, 48, 0.375506, 0.0832644, 0.212113, 0.0801258, 277186
160, 2, 48, 0.33122, 0.0399134, 0.227097, 7.30969e-05, 427784
160, 48, 48, 0.442601, 0.105412, 0.234258, 0.102928, 427798
100, 2, 48, 0.284126, 0.0255957, 0.21085, 0.00010621, 277186
100, 48, 48, 0.354409, 0.0823006, 0.229789, 0.0423159, 277186
160, 2, 48, 0.53121, 0.0953477, 0.434264, 0.000127109, 427784
160, 48, 48, 0.411419, 0.116369, 0.290437, 0.00460917, 427798
100, 2, 48, 0.280556, 0.0271847, 0.207548, 0.00140089, 277186
100, 48, 48, 0.303148, 0.0614886, 0.241097, 0.000559874, 277186
160, 2, 48, 0.332253, 0.0365857, 0.236566, 0.00355651, 427784
160, 48, 48, 0.414093, 0.109205, 0.253468, 0.0514156, 427798
100, 2, 48, 0.286239, 0.0276824, 0.20563, 0.00331062, 277186
100, 48, 48, 0.318564, 0.0808438, 0.200384, 0.0373331, 277186
160, 2, 48, 0.335134, 0.0380299, 0.236724, 9.2163e-05, 427784
160, 48, 48, 0.382972, 0.104888, 0.236446, 0.0416319, 427798
100, 2, 48, 0.278351, 0.0241485, 0.194656, 5.13261e-05, 277186
100, 48, 48, 0.294624, 0.0607668, 0.198906, 0.0349487, 277186
160, 2, 48, 0.344229, 0.0376759, 0.235112, 0.0108512, 427784
160, 48, 48, 0.415159, 0.105554, 0.235044, 0.0745547, 427798
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/052/com-Friendster.mtxbud
100, 2, 56, 0.254281, 0.0245382, 0.1629, 0.00238573, 278510
100, 56, 56, 0.280667, 0.0697258, 0.174676, 0.0362624, 278530
160, 2, 56, 0.29642, 0.0371502, 0.214977, 6.6916e-05, 429122
160, 56, 56, 0.37438, 0.121135, 0.221277, 0.0319584, 429112
100, 2, 56, 0.248213, 0.0267579, 0.178707, 5.3531e-05, 278510
100, 56, 56, 0.319313, 0.100495, 0.18844, 0.0303683, 278530
160, 2, 56, 0.300846, 0.034639, 0.21252, 0.01024, 429122
160, 56, 56, 0.36382, 0.121477, 0.2268, 0.0155406, 429112
100, 2, 56, 0.243512, 0.0249786, 0.174656, 5.68067e-05, 278510
100, 56, 56, 0.311357, 0.0930462, 0.196663, 0.021645, 278530
160, 2, 56, 0.304705, 0.0382052, 0.236483, 0.0129202, 429122
160, 56, 56, 0.38197, 0.124649, 0.252838, 0.00448058, 429112
100, 2, 56, 0.27163, 0.0262079, 0.181517, 0.0271324, 278510
100, 56, 56, 0.288125, 0.0704983, 0.180856, 0.0367691, 278530
160, 2, 56, 0.31241, 0.0377716, 0.23092, 0.0220764, 429122
160, 56, 56, 0.37439, 0.120401, 0.222155, 0.0318314, 429112
